OpenROAD v2.0-7849-gaa31517df 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Starting TritonPart Partitioner
Partition Parameters**
Number of partitions = 5
UBfactor = 2.0
Vertex dimensions = 1
Hyperedge dimensions = 1
Hypergraph Information**
#Vertices = 91976
#Hyperedges = 92827
Pre-processing hypergraph by temporarily removing hyperedges of size 50
num_hyperedges_  = 92827  num_hyperedges_p = 92001
Post processing hypergraph information**
#Vertices = 91976
#Hyperedges = 92001
=========================================
[STATUS] Running FC multilevel coarsening 
=========================================
[COARSEN] Level 0 :: 91976, 92827, 91976 , 92827 
v = 0  cluster_id = 60646
v = 33156  cluster_id = 46050
v = 33157  cluster_id = 13466
v = 33158  cluster_id = 13466
v = 33159  cluster_id = 55961
v = 33160  cluster_id = 5922
v = 33161  cluster_id = 37385
v = 33162  cluster_id = 31678
v = 33163  cluster_id = 30360
v = 33164  cluster_id = 56355
v = 33165  cluster_id = 9546
v = 33166  cluster_id = 27551
v = 33167  cluster_id = 22154
v = 33168  cluster_id = 22154
v = 33169  cluster_id = 23628
v = 33170  cluster_id = 9546
v = 33171  cluster_id = 5645
v = 33172  cluster_id = 44985
v = 33173  cluster_id = 32645
v = 33174  cluster_id = 5645
v = 33175  cluster_id = 20828
v = 33176  cluster_id = 34938
v = 33177  cluster_id = 20828
v = 33178  cluster_id = 43938
v = 33179  cluster_id = 5645
v = 33180  cluster_id = 14754
v = 33181  cluster_id = 14754
v = 33182  cluster_id = 10242
v = 33183  cluster_id = 14754
v = 33184  cluster_id = 33550
v = 33185  cluster_id = 27742
v = 33186  cluster_id = 25582
v = 33187  cluster_id = 60821
v = 33188  cluster_id = 10242
v = 33189  cluster_id = 14483
v = 33190  cluster_id = 50025
v = 33191  cluster_id = 15730
v = 33192  cluster_id = 15730
v = 33193  cluster_id = 39467
v = 33194  cluster_id = 15542
v = 33195  cluster_id = 15542
v = 33196  cluster_id = 61054
v = 33197  cluster_id = 14483
v = 33198  cluster_id = 1033
v = 33199  cluster_id = 57041
v = 33200  cluster_id = 39950
v = 33201  cluster_id = 59744
v = 33202  cluster_id = 20839
v = 33203  cluster_id = 20839
v = 33204  cluster_id = 52311
v = 33205  cluster_id = 40631
v = 33206  cluster_id = 8658
v = 33207  cluster_id = 34404
v = 33208  cluster_id = 40404
v = 33209  cluster_id = 8658
v = 33210  cluster_id = 46387
v = 33211  cluster_id = 44719
v = 33212  cluster_id = 5480
v = 33213  cluster_id = 5480
v = 33214  cluster_id = 53378
v = 33215  cluster_id = 30751
v = 33216  cluster_id = 5480
v = 33217  cluster_id = 1386
v = 33218  cluster_id = 13815
v = 33219  cluster_id = 42372
v = 33220  cluster_id = 50394
v = 33221  cluster_id = 27523
v = 33222  cluster_id = 41349
v = 33223  cluster_id = 51151
v = 33224  cluster_id = 5343
v = 33225  cluster_id = 5343
v = 33226  cluster_id = 5343
v = 33227  cluster_id = 5343
v = 33228  cluster_id = 5343
v = 33229  cluster_id = 46275
v = 33230  cluster_id = 33460
v = 33231  cluster_id = 49461
v = 33232  cluster_id = 19848
v = 33233  cluster_id = 31417
v = 33234  cluster_id = 22243
v = 33235  cluster_id = 2365
v = 33236  cluster_id = 45611
v = 33237  cluster_id = 11556
v = 33238  cluster_id = 38858
v = 33239  cluster_id = 17027
v = 33240  cluster_id = 43469
v = 33241  cluster_id = 17027
v = 33242  cluster_id = 10781
v = 33243  cluster_id = 10781
v = 33244  cluster_id = 49025
v = 33245  cluster_id = 52416
v = 33246  cluster_id = 34428
v = 33247  cluster_id = 11556
v = 33248  cluster_id = 31902
v = 33249  cluster_id = 10781
v = 33250  cluster_id = 10739
v = 33251  cluster_id = 10739
v = 33252  cluster_id = 39972
v = 33253  cluster_id = 10739
v = 33254  cluster_id = 30784
v = 33255  cluster_id = 44969
v = 33256  cluster_id = 56972
v = 33257  cluster_id = 9965
v = 33258  cluster_id = 9965
v = 33259  cluster_id = 7546
v = 33260  cluster_id = 51652
v = 33261  cluster_id = 12751
v = 33262  cluster_id = 12751
v = 33263  cluster_id = 22673
v = 33264  cluster_id = 33350
v = 33265  cluster_id = 22673
v = 33266  cluster_id = 29441
v = 33267  cluster_id = 7546
v = 33268  cluster_id = 49028
v = 33269  cluster_id = 54025
v = 33270  cluster_id = 42644
v = 33271  cluster_id = 31734
v = 33272  cluster_id = 57961
v = 33273  cluster_id = 18707
v = 33274  cluster_id = 18707
v = 33275  cluster_id = 39030
v = 33276  cluster_id = 27107
v = 33277  cluster_id = 55730
v = 33278  cluster_id = 24606
v = 33279  cluster_id = 39765
v = 33280  cluster_id = 57877
v = 33281  cluster_id = 49351
v = 33282  cluster_id = 35345
v = 33283  cluster_id = 15390
v = 33284  cluster_id = 15390
v = 33285  cluster_id = 53739
v = 33286  cluster_id = 43184
v = 33287  cluster_id = 42329
v = 33288  cluster_id = 30031
v = 33289  cluster_id = 48294
v = 33290  cluster_id = 13845
v = 33291  cluster_id = 6263
v = 33292  cluster_id = 6263
v = 33293  cluster_id = 6263
v = 33294  cluster_id = 13845
v = 33295  cluster_id = 13845
v = 33296  cluster_id = 37590
v = 33297  cluster_id = 56013
v = 33298  cluster_id = 56174
v = 33299  cluster_id = 53758
v = 33300  cluster_id = 46461
v = 33301  cluster_id = 50514
v = 33302  cluster_id = 36819
v = 33303  cluster_id = 48403
v = 33304  cluster_id = 53920
v = 33305  cluster_id = 26151
v = 33306  cluster_id = 40354
v = 33307  cluster_id = 52077
v = 33308  cluster_id = 52076
v = 33309  cluster_id = 44931
v = 33310  cluster_id = 1672
v = 33311  cluster_id = 1672
v = 33312  cluster_id = 14233
v = 33313  cluster_id = 14233
v = 33314  cluster_id = 17298
v = 33315  cluster_id = 21145
v = 33316  cluster_id = 60567
v = 33317  cluster_id = 59945
v = 33318  cluster_id = 21145
v = 33319  cluster_id = 4053
v = 33320  cluster_id = 4053
v = 33321  cluster_id = 4053
v = 33322  cluster_id = 13928
v = 33323  cluster_id = 13928
v = 33324  cluster_id = 33113
v = 33325  cluster_id = 35420
v = 33326  cluster_id = 17150
v = 33327  cluster_id = 17150
v = 33328  cluster_id = 38030
v = 33329  cluster_id = 8433
v = 33330  cluster_id = 8433
v = 33331  cluster_id = 15759
v = 33332  cluster_id = 15759
v = 33333  cluster_id = 6784
v = 33334  cluster_id = 20
v = 33335  cluster_id = 6784
v = 33336  cluster_id = 6784
v = 33337  cluster_id = 38156
v = 33338  cluster_id = 19546
v = 33339  cluster_id = 19546
v = 33340  cluster_id = 6784
v = 33341  cluster_id = 20
v = 33342  cluster_id = 14924
v = 33343  cluster_id = 23231
v = 33344  cluster_id = 58481
v = 33345  cluster_id = 52267
v = 33346  cluster_id = 49203
v = 33347  cluster_id = 19572
v = 33348  cluster_id = 19572
v = 33349  cluster_id = 55236
v = 33350  cluster_id = 14924
v = 33351  cluster_id = 34137
v = 33352  cluster_id = 49491
v = 33353  cluster_id = 5785
v = 33354  cluster_id = 3244
v = 33355  cluster_id = 5785
v = 33356  cluster_id = 18126
v = 33357  cluster_id = 24590
v = 33358  cluster_id = 18126
v = 33359  cluster_id = 5785
v = 33360  cluster_id = 3244
v = 33361  cluster_id = 8538
v = 33362  cluster_id = 11824
v = 33363  cluster_id = 53748
v = 33364  cluster_id = 11824
v = 33365  cluster_id = 45107
v = 33366  cluster_id = 14645
v = 33367  cluster_id = 14645
v = 33368  cluster_id = 11824
v = 33369  cluster_id = 8538
v = 33370  cluster_id = 29227
v = 33371  cluster_id = 37241
v = 33372  cluster_id = 51181
v = 33373  cluster_id = 21242
v = 33374  cluster_id = 58441
v = 33375  cluster_id = 19203
v = 33376  cluster_id = 19203
v = 33377  cluster_id = 25153
v = 33378  cluster_id = 21242
v = 33379  cluster_id = 55429
v = 33380  cluster_id = 35754
v = 33381  cluster_id = 12819
v = 33382  cluster_id = 12819
v = 33383  cluster_id = 38848
v = 33384  cluster_id = 17863
v = 33385  cluster_id = 17863
v = 33386  cluster_id = 41279
v = 33387  cluster_id = 12819
v = 33388  cluster_id = 3173
v = 33389  cluster_id = 25357
v = 33390  cluster_id = 25940
v = 33391  cluster_id = 47049
v = 33392  cluster_id = 12917
v = 33393  cluster_id = 22064
v = 33394  cluster_id = 50284
v = 33395  cluster_id = 38199
v = 33396  cluster_id = 61058
v = 33397  cluster_id = 22064
v = 33398  cluster_id = 12917
v = 33399  cluster_id = 61000
v = 33400  cluster_id = 25615
v = 33401  cluster_id = 52854
v = 33402  cluster_id = 2081
v = 33403  cluster_id = 722
v = 33404  cluster_id = 722
v = 33405  cluster_id = 722
v = 33406  cluster_id = 2081
v = 33407  cluster_id = 2081
v = 33408  cluster_id = 13788
v = 33409  cluster_id = 13788
v = 33410  cluster_id = 24462
v = 33411  cluster_id = 13788
v = 33412  cluster_id = 44649
v = 33413  cluster_id = 15984
v = 33414  cluster_id = 15984
v = 33415  cluster_id = 58916
v = 33416  cluster_id = 13788
v = 33417  cluster_id = 7419
v = 33418  cluster_id = 23890
v = 33419  cluster_id = 26546
v = 33420  cluster_id = 7419
v = 33421  cluster_id = 54053
v = 33422  cluster_id = 4162
v = 33423  cluster_id = 4162
v = 33424  cluster_id = 7419
v = 33425  cluster_id = 7419
v = 33426  cluster_id = 56896
v = 33427  cluster_id = 14282
v = 33428  cluster_id = 14282
v = 33429  cluster_id = 42890
v = 33430  cluster_id = 14282
v = 33431  cluster_id = 49210
v = 33432  cluster_id = 47551
v = 33433  cluster_id = 53644
v = 33434  cluster_id = 11438
v = 33435  cluster_id = 11438
v = 33436  cluster_id = 5739
v = 33437  cluster_id = 33393
v = 33438  cluster_id = 50617
v = 33439  cluster_id = 5739
v = 33440  cluster_id = 20643
v = 33441  cluster_id = 53042
v = 33442  cluster_id = 20643
v = 33443  cluster_id = 32247
v = 33444  cluster_id = 5739
v = 33445  cluster_id = 8316
v = 33446  cluster_id = 10760
v = 33447  cluster_id = 10760
v = 33448  cluster_id = 10760
v = 33449  cluster_id = 51905
v = 33450  cluster_id = 42349
v = 33451  cluster_id = 27747
v = 33452  cluster_id = 37141
v = 33453  cluster_id = 8316
v = 33454  cluster_id = 26221
v = 33455  cluster_id = 56313
v = 33456  cluster_id = 1962
v = 33457  cluster_id = 20543
v = 33458  cluster_id = 26101
v = 33459  cluster_id = 2398
v = 33460  cluster_id = 2398
v = 33461  cluster_id = 20543
v = 33462  cluster_id = 1962
v = 33463  cluster_id = 57939
v = 33464  cluster_id = 54811
v = 33465  cluster_id = 1154
v = 33466  cluster_id = 37545
v = 33467  cluster_id = 8920
v = 33468  cluster_id = 16106
v = 33469  cluster_id = 47215
v = 33470  cluster_id = 16106
v = 33471  cluster_id = 8920
v = 33472  cluster_id = 1154
v = 33473  cluster_id = 46557
v = 33474  cluster_id = 28810
v = 33475  cluster_id = 28153
v = 33476  cluster_id = 23434
v = 33477  cluster_id = 36536
v = 33478  cluster_id = 18470
v = 33479  cluster_id = 18470
v = 33480  cluster_id = 40844
v = 33481  cluster_id = 43029
v = 33482  cluster_id = 16952
v = 33483  cluster_id = 45581
v = 33484  cluster_id = 25898
v = 33485  cluster_id = 53816
v = 33486  cluster_id = 45364
v = 33487  cluster_id = 30351
v = 33488  cluster_id = 60765
v = 33489  cluster_id = 61040
v = 33490  cluster_id = 16952
v = 33491  cluster_id = 38036
v = 33492  cluster_id = 10578
v = 33493  cluster_id = 7366
v = 33494  cluster_id = 10578
v = 33495  cluster_id = 56375
v = 33496  cluster_id = 19721
v = 33497  cluster_id = 19721
v = 33498  cluster_id = 10578
v = 33499  cluster_id = 7366
v = 33500  cluster_id = 30001
v = 33501  cluster_id = 8938
v = 33502  cluster_id = 32824
v = 33503  cluster_id = 57070
v = 33504  cluster_id = 8938
v = 33505  cluster_id = 32847
v = 33506  cluster_id = 38759
v = 33507  cluster_id = 31592
v = 33508  cluster_id = 48831
v = 33509  cluster_id = 8938
v = 33510  cluster_id = 55227
v = 33511  cluster_id = 47953
v = 33512  cluster_id = 52928
v = 33513  cluster_id = 57423
v = 33514  cluster_id = 180
v = 33515  cluster_id = 180
v = 33516  cluster_id = 180
v = 33517  cluster_id = 32500
v = 33518  cluster_id = 47151
v = 33519  cluster_id = 38044
v = 33520  cluster_id = 5980
v = 33521  cluster_id = 38585
v = 33522  cluster_id = 13722
v = 33523  cluster_id = 34750
v = 33524  cluster_id = 11105
v = 33525  cluster_id = 11105
v = 33526  cluster_id = 13722
v = 33527  cluster_id = 5980
v = 33528  cluster_id = 25641
v = 33529  cluster_id = 36355
v = 33530  cluster_id = 35815
v = 33531  cluster_id = 29887
v = 33532  cluster_id = 42465
v = 33533  cluster_id = 40508
v = 33534  cluster_id = 36644
v = 33535  cluster_id = 9097
v = 33536  cluster_id = 9097
v = 33537  cluster_id = 9815
v = 33538  cluster_id = 36897
v = 33539  cluster_id = 16749
v = 33540  cluster_id = 16749
v = 33541  cluster_id = 52785
v = 33542  cluster_id = 11550
v = 33543  cluster_id = 11550
v = 33544  cluster_id = 38398
v = 33545  cluster_id = 16882
v = 33546  cluster_id = 45305
v = 33547  cluster_id = 33039
v = 33548  cluster_id = 51742
v = 33549  cluster_id = 16882
v = 33550  cluster_id = 58524
v = 33551  cluster_id = 12967
v = 33552  cluster_id = 59013
v = 33553  cluster_id = 13009
v = 33554  cluster_id = 34309
v = 33555  cluster_id = 23996
v = 33556  cluster_id = 27831
v = 33557  cluster_id = 12967
v = 33558  cluster_id = 33183
v = 33559  cluster_id = 13009
v = 33560  cluster_id = 9995
v = 33561  cluster_id = 35069
v = 33562  cluster_id = 45831
v = 33563  cluster_id = 9995
v = 33564  cluster_id = 45217
v = 33565  cluster_id = 175
v = 33566  cluster_id = 175
v = 33567  cluster_id = 9995
v = 33568  cluster_id = 9995
v = 33569  cluster_id = 4526
v = 33570  cluster_id = 32786
v = 33571  cluster_id = 60360
v = 33572  cluster_id = 4526
v = 33573  cluster_id = 8322
v = 33574  cluster_id = 8322
v = 33575  cluster_id = 8322
v = 33576  cluster_id = 2948
v = 33577  cluster_id = 2948
v = 33578  cluster_id = 8509
v = 33579  cluster_id = 51981
v = 33580  cluster_id = 26646
v = 33581  cluster_id = 8509
v = 33582  cluster_id = 37961
v = 33583  cluster_id = 30158
v = 33584  cluster_id = 36870
v = 33585  cluster_id = 8509
v = 33586  cluster_id = 8509
v = 33587  cluster_id = 15274
v = 33588  cluster_id = 58700
v = 33589  cluster_id = 44761
v = 33590  cluster_id = 34064
v = 33591  cluster_id = 14004
v = 33592  cluster_id = 38657
v = 33593  cluster_id = 21957
v = 33594  cluster_id = 21957
v = 33595  cluster_id = 14004
v = 33596  cluster_id = 14004
v = 33597  cluster_id = 57421
v = 33598  cluster_id = 27296
v = 33599  cluster_id = 57003
v = 33600  cluster_id = 8990
v = 33601  cluster_id = 49336
v = 33602  cluster_id = 5330
v = 33603  cluster_id = 5330
v = 33604  cluster_id = 8990
v = 33605  cluster_id = 8990
v = 33606  cluster_id = 39733
v = 33607  cluster_id = 37377
v = 33608  cluster_id = 15383
v = 33609  cluster_id = 15383
v = 33610  cluster_id = 56044
v = 33611  cluster_id = 2277
v = 33612  cluster_id = 2277
v = 33613  cluster_id = 2013
v = 33614  cluster_id = 2013
v = 33615  cluster_id = 27033
v = 33616  cluster_id = 37308
v = 33617  cluster_id = 31970
v = 33618  cluster_id = 5912
v = 33619  cluster_id = 18572
v = 33620  cluster_id = 18572
v = 33621  cluster_id = 18572
v = 33622  cluster_id = 5912
v = 33623  cluster_id = 5912
v = 33624  cluster_id = 40919
v = 33625  cluster_id = 1768
v = 33626  cluster_id = 25087
v = 33627  cluster_id = 1768
v = 33628  cluster_id = 1768
v = 33629  cluster_id = 52530
v = 33630  cluster_id = 33
v = 33631  cluster_id = 33
v = 33632  cluster_id = 1768
v = 33633  cluster_id = 1768
v = 33634  cluster_id = 1112
v = 33635  cluster_id = 32057
v = 33636  cluster_id = 1112
v = 33637  cluster_id = 1112
v = 33638  cluster_id = 30164
v = 33639  cluster_id = 771
v = 33640  cluster_id = 771
v = 33641  cluster_id = 23257
v = 33642  cluster_id = 1112
v = 33643  cluster_id = 1485
v = 33644  cluster_id = 1485
v = 33645  cluster_id = 1485
v = 33646  cluster_id = 1485
v = 33647  cluster_id = 7222
v = 33648  cluster_id = 45893
v = 33649  cluster_id = 7222
v = 33650  cluster_id = 1485
v = 33651  cluster_id = 1485
v = 33652  cluster_id = 26059
v = 33653  cluster_id = 14833
v = 33654  cluster_id = 37663
v = 33655  cluster_id = 27884
v = 33656  cluster_id = 28454
v = 33657  cluster_id = 13512
v = 33658  cluster_id = 13512
v = 33659  cluster_id = 57750
v = 33660  cluster_id = 14833
v = 33661  cluster_id = 22059
v = 33662  cluster_id = 16939
v = 33663  cluster_id = 52085
v = 33664  cluster_id = 48778
v = 33665  cluster_id = 34600
v = 33666  cluster_id = 61123
v = 33667  cluster_id = 10236
v = 33668  cluster_id = 10236
v = 33669  cluster_id = 50342
v = 33670  cluster_id = 16939
v = 33671  cluster_id = 34972
v = 33672  cluster_id = 27763
v = 33673  cluster_id = 11801
v = 33674  cluster_id = 42226
v = 33675  cluster_id = 18642
v = 33676  cluster_id = 23047
v = 33677  cluster_id = 18642
v = 33678  cluster_id = 29202
v = 33679  cluster_id = 11801
v = 33680  cluster_id = 52976
v = 33681  cluster_id = 41271
v = 33682  cluster_id = 1639
v = 33683  cluster_id = 2614
v = 33684  cluster_id = 2030
v = 33685  cluster_id = 2030
v = 33686  cluster_id = 2030
v = 33687  cluster_id = 2614
v = 33688  cluster_id = 1639
v = 33689  cluster_id = 3896
v = 33690  cluster_id = 59940
v = 33691  cluster_id = 4431
v = 33692  cluster_id = 4431
v = 33693  cluster_id = 14849
v = 33694  cluster_id = 57056
v = 33695  cluster_id = 14849
v = 33696  cluster_id = 4431
v = 33697  cluster_id = 3896
v = 33698  cluster_id = 20003
v = 33699  cluster_id = 20003
v = 33700  cluster_id = 6872
v = 33701  cluster_id = 18078
v = 33702  cluster_id = 18078
v = 33703  cluster_id = 18078
v = 33704  cluster_id = 25531
v = 33705  cluster_id = 25877
v = 33706  cluster_id = 36210
v = 33707  cluster_id = 18078
v = 33708  cluster_id = 6872
v = 33709  cluster_id = 49413
v = 33710  cluster_id = 20266
v = 33711  cluster_id = 11499
v = 33712  cluster_id = 20266
v = 33713  cluster_id = 11663
v = 33714  cluster_id = 39026
v = 33715  cluster_id = 11663
v = 33716  cluster_id = 20266
v = 33717  cluster_id = 11499
v = 33718  cluster_id = 58637
v = 33719  cluster_id = 20346
v = 33720  cluster_id = 41606
v = 33721  cluster_id = 20346
v = 33722  cluster_id = 43319
v = 33723  cluster_id = 16338
v = 33724  cluster_id = 16338
v = 33725  cluster_id = 16979
v = 33726  cluster_id = 16979
v = 33727  cluster_id = 3534
v = 33728  cluster_id = 24855
v = 33729  cluster_id = 37412
v = 33730  cluster_id = 3534
v = 33731  cluster_id = 29401
v = 33732  cluster_id = 30
v = 33733  cluster_id = 30
v = 33734  cluster_id = 25955
v = 33735  cluster_id = 3534
v = 33736  cluster_id = 17317
v = 33737  cluster_id = 51341
v = 33738  cluster_id = 12277
v = 33739  cluster_id = 56723
v = 33740  cluster_id = 12277
v = 33741  cluster_id = 29054
v = 33742  cluster_id = 12871
v = 33743  cluster_id = 12871
v = 33744  cluster_id = 12277
v = 33745  cluster_id = 12277
v = 33746  cluster_id = 21848
v = 33747  cluster_id = 21848
v = 33748  cluster_id = 1825
v = 33749  cluster_id = 21848
v = 33750  cluster_id = 44737
v = 33751  cluster_id = 34572
v = 33752  cluster_id = 36517
v = 33753  cluster_id = 35102
v = 33754  cluster_id = 1825
v = 33755  cluster_id = 46383
v = 33756  cluster_id = 6561
v = 33757  cluster_id = 49516
v = 33758  cluster_id = 14262
v = 33759  cluster_id = 12395
v = 33760  cluster_id = 12395
v = 33761  cluster_id = 12395
v = 33762  cluster_id = 14262
v = 33763  cluster_id = 6561
v = 33764  cluster_id = 4824
v = 33765  cluster_id = 4824
v = 33766  cluster_id = 4824
v = 33767  cluster_id = 4824
v = 33768  cluster_id = 21895
v = 33769  cluster_id = 35032
v = 33770  cluster_id = 21895
v = 33771  cluster_id = 57673
v = 33772  cluster_id = 4824
v = 33773  cluster_id = 9823
v = 33774  cluster_id = 48056
v = 33775  cluster_id = 13777
v = 33776  cluster_id = 34824
v = 33777  cluster_id = 13777
v = 33778  cluster_id = 22068
v = 33779  cluster_id = 26779
v = 33780  cluster_id = 22068
v = 33781  cluster_id = 36330
v = 33782  cluster_id = 13777
v = 33783  cluster_id = 35288
v = 33784  cluster_id = 47554
v = 33785  cluster_id = 55260
v = 33786  cluster_id = 3432
v = 33787  cluster_id = 17629
v = 33788  cluster_id = 17629
v = 33789  cluster_id = 17629
v = 33790  cluster_id = 3432
v = 33791  cluster_id = 3432
v = 33792  cluster_id = 3006
v = 33793  cluster_id = 35280
v = 33794  cluster_id = 3006
v = 33795  cluster_id = 3006
v = 33796  cluster_id = 35916
v = 33797  cluster_id = 1450
v = 33798  cluster_id = 1450
v = 33799  cluster_id = 3006
v = 33800  cluster_id = 3006
v = 33801  cluster_id = 48406
v = 33802  cluster_id = 55448
v = 33803  cluster_id = 43060
v = 33804  cluster_id = 15268
v = 33805  cluster_id = 439
v = 33806  cluster_id = 439
v = 33807  cluster_id = 439
v = 33808  cluster_id = 57918
v = 33809  cluster_id = 15268
v = 33810  cluster_id = 12560
v = 33811  cluster_id = 12878
v = 33812  cluster_id = 12878
v = 33813  cluster_id = 6713
v = 33814  cluster_id = 12878
v = 33815  cluster_id = 3226
v = 33816  cluster_id = 23767
v = 33817  cluster_id = 3226
v = 33818  cluster_id = 46746
v = 33819  cluster_id = 6713
v = 33820  cluster_id = 16234
v = 33821  cluster_id = 16768
v = 33822  cluster_id = 54533
v = 33823  cluster_id = 16768
v = 33824  cluster_id = 48605
v = 33825  cluster_id = 11469
v = 33826  cluster_id = 11469
v = 33827  cluster_id = 61102
v = 33828  cluster_id = 16234
v = 33829  cluster_id = 33587
v = 33830  cluster_id = 15020
v = 33831  cluster_id = 34364
v = 33832  cluster_id = 31567
v = 33833  cluster_id = 59830
v = 33834  cluster_id = 53273
v = 33835  cluster_id = 56169
v = 33836  cluster_id = 28103
v = 33837  cluster_id = 15020
v = 33838  cluster_id = 34420
v = 33839  cluster_id = 59098
v = 33840  cluster_id = 51775
v = 33841  cluster_id = 9547
v = 33842  cluster_id = 36367
v = 33843  cluster_id = 2592
v = 33844  cluster_id = 2592
v = 33845  cluster_id = 35078
v = 33846  cluster_id = 9547
v = 33847  cluster_id = 250
v = 33848  cluster_id = 12136
v = 33849  cluster_id = 12136
v = 33850  cluster_id = 39970
v = 33851  cluster_id = 13608
v = 33852  cluster_id = 13608
v = 33853  cluster_id = 13608
v = 33854  cluster_id = 16605
v = 33855  cluster_id = 15998
v = 33856  cluster_id = 15998
v = 33857  cluster_id = 36424
v = 33858  cluster_id = 5752
v = 33859  cluster_id = 54405
v = 33860  cluster_id = 48707
v = 33861  cluster_id = 26184
v = 33862  cluster_id = 11796
v = 33863  cluster_id = 11796
v = 33864  cluster_id = 33295
v = 33865  cluster_id = 18590
v = 33866  cluster_id = 18590
v = 33867  cluster_id = 3205
v = 33868  cluster_id = 3205
v = 33869  cluster_id = 53190
v = 33870  cluster_id = 38817
v = 33871  cluster_id = 5878
v = 33872  cluster_id = 5878
v = 33873  cluster_id = 5878
v = 33874  cluster_id = 47283
v = 33875  cluster_id = 5878
v = 33876  cluster_id = 6970
v = 33877  cluster_id = 6970
v = 33878  cluster_id = 18478
v = 33879  cluster_id = 18478
v = 33880  cluster_id = 20097
v = 33881  cluster_id = 9491
v = 33882  cluster_id = 5724
v = 33883  cluster_id = 21777
v = 33884  cluster_id = 7223
v = 33885  cluster_id = 4754
v = 33886  cluster_id = 25003
v = 33887  cluster_id = 34565
v = 33888  cluster_id = 7223
v = 33889  cluster_id = 4790
v = 33890  cluster_id = 16320
v = 33891  cluster_id = 22932
v = 33892  cluster_id = 22932
v = 33893  cluster_id = 13254
v = 33894  cluster_id = 27626
v = 33895  cluster_id = 54218
v = 33896  cluster_id = 42353
v = 33897  cluster_id = 31452
v = 33898  cluster_id = 11468
v = 33899  cluster_id = 10961
v = 33900  cluster_id = 10961
v = 33901  cluster_id = 14168
v = 33902  cluster_id = 14168
v = 33903  cluster_id = 19792
v = 33904  cluster_id = 19792
v = 33905  cluster_id = 60023
v = 33906  cluster_id = 13254
v = 33907  cluster_id = 1529
v = 33908  cluster_id = 52971
v = 33909  cluster_id = 59913
v = 33910  cluster_id = 24841
v = 33911  cluster_id = 2325
v = 33912  cluster_id = 57516
v = 33913  cluster_id = 24115
v = 33914  cluster_id = 42209
v = 33915  cluster_id = 1529
v = 33916  cluster_id = 52208
v = 33917  cluster_id = 50068
v = 33918  cluster_id = 57111
v = 33919  cluster_id = 18389
v = 33920  cluster_id = 12046
v = 33921  cluster_id = 52827
v = 33922  cluster_id = 18389
v = 33923  cluster_id = 18389
v = 33924  cluster_id = 7721
v = 33925  cluster_id = 7721
v = 33926  cluster_id = 6186
v = 33927  cluster_id = 6186
v = 33928  cluster_id = 30045
v = 33929  cluster_id = 38159
v = 33930  cluster_id = 33976
v = 33931  cluster_id = 17184
v = 33932  cluster_id = 57524
v = 33933  cluster_id = 29580
v = 33934  cluster_id = 28796
v = 33935  cluster_id = 6186
v = 33936  cluster_id = 60231
v = 33937  cluster_id = 9816
v = 33938  cluster_id = 14119
v = 33939  cluster_id = 24014
v = 33940  cluster_id = 58342
v = 33941  cluster_id = 52494
v = 33942  cluster_id = 8438
v = 33943  cluster_id = 29545
v = 33944  cluster_id = 14119
v = 33945  cluster_id = 14119
v = 33946  cluster_id = 28264
v = 33947  cluster_id = 25660
v = 33948  cluster_id = 1529
v = 33949  cluster_id = 2325
v = 33950  cluster_id = 1529
v = 33951  cluster_id = 12046
v = 33952  cluster_id = 7721
v = 33953  cluster_id = 17184
v = 33954  cluster_id = 6186
v = 33955  cluster_id = 8438
v = 33956  cluster_id = 9816
v = 33957  cluster_id = 41322
v = 33958  cluster_id = 52663
v = 33959  cluster_id = 4850
v = 33960  cluster_id = 4850
v = 33961  cluster_id = 57006
v = 33962  cluster_id = 4808
v = 33963  cluster_id = 59123
v = 33964  cluster_id = 4808
v = 33965  cluster_id = 4808
v = 33966  cluster_id = 8915
v = 33967  cluster_id = 8915
v = 33968  cluster_id = 5752
v = 33969  cluster_id = 36766
v = 33970  cluster_id = 9720
v = 33971  cluster_id = 5752
v = 33972  cluster_id = 5416
v = 33973  cluster_id = 28436
v = 33974  cluster_id = 57720
v = 33975  cluster_id = 21967
v = 33976  cluster_id = 55966
v = 33977  cluster_id = 39911
v = 33978  cluster_id = 37468
v = 33979  cluster_id = 14647
v = 33980  cluster_id = 21967
v = 33981  cluster_id = 26712
v = 33982  cluster_id = 16531
v = 33983  cluster_id = 16531
v = 33984  cluster_id = 9720
v = 33985  cluster_id = 43177
v = 33986  cluster_id = 14647
v = 33987  cluster_id = 10002
v = 33988  cluster_id = 44846
v = 33989  cluster_id = 47816
v = 33990  cluster_id = 10002
v = 33991  cluster_id = 13690
v = 33992  cluster_id = 56823
v = 33993  cluster_id = 13690
v = 33994  cluster_id = 46471
v = 33995  cluster_id = 10002
v = 33996  cluster_id = 17138
v = 33997  cluster_id = 46494
v = 33998  cluster_id = 17138
v = 33999  cluster_id = 17138
v = 34000  cluster_id = 863
v = 34001  cluster_id = 863
v = 34002  cluster_id = 863
v = 34003  cluster_id = 2607
v = 34004  cluster_id = 2607
v = 34005  cluster_id = 8616
v = 34006  cluster_id = 13171
v = 34007  cluster_id = 13171
v = 34008  cluster_id = 13171
v = 34009  cluster_id = 57326
